被试ID,N4,E2,O4,A4,C5
1,53.45584192064786,42.86695057794505,67.22371606932876,43.938765140651824,35.966039683196996
2,58.216181435011585,56.50351020633571,68.14935968301565,48.09424891979545,41.833496535484585
3,53.30437076183387,48.01774433243128,38.9065428583314,45.058874117114435,44.362446765974134
4,36.96842768395639,59.509398264419005,56.25914173107273,43.51208398702691,73.28627921062368
5,59.05355866673118,59.77935325200557,41.59229869812269,51.018688101286884,31.79325554022263
6,54.463745723640116,52.69997329746443,48.87631358095834,46.91460311249949,53.57542781091129
7,44.63046764639715,42.71255633904596,38.67324727592995,64.59200163573726,60.73935138176271
8,55.81118104196353,33.926221346303066,67.13197893660268,49.76956757408328,51.35905344750079
9,53.64572396186076,66.22525340745183,39.774874122377405,53.090698484670426,59.63045320882877
10,52.94132496655526,48.24041006299629,46.51071793532705,59.39494645748221,39.595958239322826
11,50.28422241315797,43.23357930133871,54.85666470111267,46.98347958843772,28.71051121760229
12,55.467129866124466,50.14645659319084,42.561801068335015,64.13718171268505,55.101143633666474
13,42.63545912998333,49.8310472693697,49.12813480620416,43.9727030895425,41.61525674845222
14,48.37090052006947,58.66766153981548,44.80329980619916,41.988356170671096,47.57040830934092
15,45.178806873200216,51.43906031116675,49.65659562521754,46.533108845713315,40.83198780970305
16,55.98846212634628,48.75646337021495,37.33337886205641,48.614205701800145,57.5608590252843
17,50.39722107481659,42.95441627233596,45.62916659043997,35.98214418942682,57.890548604319676
18,47.075432490349115,55.2424432601029,48.557785114181954,49.76631572976384,44.392469910208355
19,42.18091537643158,41.736895407096085,48.29398323184069,33.65124271350217,61.286787442234605
20,47.428077593811295,57.07191577942942,51.06983033336251,64.01311933608785,52.07831553978986
21,50.08142180518343,64.81209005011974,47.111912119358216,49.18742184872479,48.67490743460805
22,47.2439709470063,35.795785040661364,57.93114028707687,43.69580163286735,51.553149772086556
23,62.94063814398207,23.022541462445858,44.24521195071677,40.40626290536091,43.32835795262369
