被试ID,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,A_10,A_11,A_12
1,4,2,3,2,3,4,4,2,3,4,3,2
2,4,2,3,3,3,4,4,2,3,4,3,2
3,4,2,3,3,3,3,3,2,3,4,3,2
4,5,2,3,2,3,4,4,2,3,4,3,2
5,5,2,3,2,3,4,4,2,3,4,3,2
6,5,2,3,3,3,4,4,2,3,4,3,2
7,5,2,3,2,3,4,4,2,3,4,3,2
8,4,2,3,3,3,4,3,2,3,4,3,2
9,2,4,4,4,4,2,2,4,4,3,4,4
10,5,2,2,2,3,5,5,1,3,5,2,1
11,4,3,4,4,4,2,3,4,4,3,4,4
12,4,2,3,2,3,4,4,2,3,4,3,2
13,5,2,3,2,3,4,4,2,3,4,3,2
14,2,4,4,4,4,2,2,4,4,3,4,4
15,3,4,4,4,4,2,2,4,4,3,4,4
16,5,2,3,2,3,4,4,2,3,4,3,2
17,4,3,3,3,3,4,3,3,4,4,4,3
18,4,3,3,3,3,4,3,3,3,4,3,3
19,4,2,3,3,3,3,3,3,4,3,4,3
20,4,2,3,2,3,4,4,2,3,4,3,2
21,3,4,4,4,4,2,2,4,4,3,4,4
22,4,3,4,4,4,2,2,4,4,3,4,4
23,5,2,3,2,3,4,4,2,3,4,3,2
24,4,2,3,3,3,4,4,2,3,4,3,2
25,5,2,3,2,3,4,4,2,3,4,3,2
26,4,2,3,2,3,4,4,2,3,4,3,2
27,4,2,3,2,3,4,4,2,3,4,3,2
28,4,2,3,3,3,3,3,2,3,4,3,2
29,3,4,4,4,4,2,2,4,4,3,4,4
30,4,2,3,2,3,4,4,2,3,4,3,2
31,4,2,3,2,3,4,4,2,3,4,3,2
32,4,2,3,3,3,4,4,2,3,4,3,2
33,4,2,3,3,3,4,4,2,3,4,3,2
34,5,2,3,2,3,4,4,2,3,4,3,2
35,5,2,2,2,3,4,4,2,3,4,3,2
36,5,2,2,2,3,4,4,1,3,4,2,2
37,4,3,4,3,4,2,2,4,4,3,4,4
38,5,2,2,2,3,4,4,2,3,4,2,2
39,4,2,3,2,3,4,4,2,3,4,3,2
40,3,4,4,4,4,2,2,4,4,3,4,4
41,4,3,4,3,4,3,3,3,4,4,4,3
42,3,4,4,4,4,2,2,4,4,3,4,4
43,4,2,3,2,3,4,4,2,3,4,3,2
44,5,2,3,2,3,4,4,2,3,4,3,2
45,4,2,3,3,3,4,4,2,3,4,3,2
