被试ID,N_1,N_2,N_3,N_4,N_5,N_6,N_7,N_8,N_9,N_10,N_11,N_12
1,2,4,4,2,4,3,2,3,4,2,3,4
2,4,4,3,3,3,3,4,3,3,3,3,3
3,2,4,5,2,4,4,2,4,5,2,4,4
4,3,4,3,3,3,2,3,3,3,3,2,3
5,2,4,4,2,4,3,2,3,4,2,3,4
6,4,3,3,3,3,3,3,3,3,3,3,3
7,2,4,4,2,4,4,2,4,4,2,4,4
8,2,4,4,2,4,3,2,4,4,2,3,4
9,2,4,4,2,4,3,2,3,4,2,3,4
10,2,4,5,2,5,4,2,4,5,2,4,4
11,2,4,5,1,5,4,1,4,5,1,5,4
12,2,4,4,2,4,3,2,4,4,2,3,4
13,4,4,3,2,3,2,4,3,3,3,2,3
14,2,4,4,2,4,3,2,3,4,2,3,4
15,3,4,3,3,3,2,3,3,3,3,2,3
16,4,3,2,4,2,2,4,3,2,4,2,3
17,4,4,3,4,3,2,4,3,3,4,2,3
18,2,4,5,2,5,4,2,4,5,2,4,5
19,2,4,4,2,4,3,2,4,4,2,3,4
20,2,4,5,2,5,4,2,4,4,2,4,4
21,3,4,3,3,3,2,3,3,3,3,2,3
22,2,4,4,2,4,3,2,4,4,2,3,4
23,4,3,3,4,2,2,4,3,2,4,2,3
24,2,4,4,2,4,3,2,4,4,2,3,4
25,4,4,3,3,3,2,4,3,3,3,2,3
26,2,4,4,2,4,4,2,4,4,2,4,4
27,4,3,3,4,3,2,4,3,3,4,2,3
28,2,4,5,2,5,4,2,4,5,2,4,4
29,2,4,4,2,4,4,2,4,4,2,4,4
30,4,4,3,3,3,2,4,3,3,3,2,3
31,3,4,4,3,4,3,3,4,4,3,3,4
32,4,4,3,3,3,2,4,3,3,3,2,3
33,2,4,5,2,5,4,2,4,5,2,4,4
34,4,4,3,3,3,3,4,3,3,3,3,3
35,2,4,4,2,4,3,2,3,4,2,3,4
36,2,4,4,2,4,3,2,3,4,2,3,4
37,4,4,3,3,3,2,4,3,3,3,2,3
38,4,3,3,3,3,2,4,3,3,3,2,3
39,3,4,3,3,3,2,3,3,3,3,2,3
40,2,4,4,2,4,4,2,4,4,2,4,4
41,4,3,3,3,3,3,3,3,3,3,3,3
42,4,3,3,3,3,2,4,3,3,3,2,3
43,2,4,4,2,4,3,2,4,4,2,3,4
44,2,4,4,2,4,3,2,3,4,2,3,4
45,4,3,2,4,2,2,4,2,2,4,2,3
46,4,3,3,4,2,2,4,2,3,4,2,3
47,4,4,2,3,3,2,4,3,3,3,2,3
48,4,3,2,4,2,2,4,2,2,4,2,2
49,4,3,2,4,2,2,4,2,2,4,2,3
50,5,3,2,4,2,1,5,2,2,4,1,2
51,2,4,4,2,4,4,2,4,4,2,4,4
52,2,4,4,2,4,3,2,4,4,2,3,4
53,4,3,2,4,3,2,4,3,3,4,2,3
54,4,3,3,3,2,2,4,3,3,3,2,3
55,2,4,4,2,4,3,2,3,4,2,3,4
56,2,4,3,4,3,2,4,3,3,4,2,3
57,4,3,2,3,2,2,4,3,2,4,2,3
58,4,3,2,4,2,2,4,2,2,4,2,2
59,4,3,2,4,2,2,4,2,2,4,2,2
