被试ID,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12
1,2,3,4,3,2,4,2,2,4,2,2,4
2,2,3,4,3,2,3,3,3,3,3,3,4
3,5,4,2,5,4,2,4,4,2,4,4,3
4,3,3,4,3,2,4,3,3,3,2,3,4
5,4,4,2,4,3,2,4,4,2,4,4,3
6,2,3,4,3,2,4,3,3,4,3,3,4
7,4,4,3,4,3,2,4,4,2,4,4,3
8,3,3,4,3,2,3,3,3,3,2,3,4
9,4,4,2,5,4,2,4,4,2,4,4,3
10,3,4,4,3,2,3,3,3,3,3,3,4
11,3,4,4,3,3,3,3,3,3,3,3,4
12,3,4,4,3,2,3,3,3,3,3,3,4
13,3,4,4,3,2,3,3,3,3,3,3,4
14,2,3,4,3,2,4,3,3,4,2,2,4
15,2,3,4,3,2,4,3,3,4,2,2,4
16,2,3,4,2,2,4,2,2,4,2,2,4
17,3,4,4,3,2,3,3,3,3,3,3,4
18,3,4,4,3,2,3,3,3,3,3,3,4
19,2,3,4,2,2,4,2,2,4,2,2,4
20,2,3,4,3,2,4,3,3,4,2,3,4
21,4,4,2,4,4,2,4,4,2,4,4,3
22,4,4,2,4,3,2,4,4,2,3,4,3
23,1,3,5,2,2,4,2,2,4,2,2,4
24,2,3,4,2,2,4,2,2,4,2,2,4
25,5,5,2,5,4,1,4,4,1,4,5,2
26,4,4,2,4,3,2,4,4,2,4,4,3
27,3,4,4,3,3,3,3,3,3,3,3,4
28,3,4,4,3,2,3,3,3,3,3,3,4
29,3,4,4,3,3,3,3,3,3,3,3,4
30,5,4,2,5,4,1,4,4,1,4,4,2
31,2,3,4,3,2,4,2,3,4,2,2,4
32,5,4,2,5,4,2,4,4,2,4,4,3
33,2,3,4,3,2,4,3,3,4,2,3,4
34,3,3,4,3,2,4,3,3,4,2,2,4
35,5,4,2,5,4,2,4,4,2,4,4,3
36,2,3,4,3,2,4,3,3,4,2,3,4
37,2,3,4,3,2,4,3,3,4,2,2,4
38,4,4,3,4,3,2,4,4,2,4,4,3
39,4,4,3,4,3,2,4,4,2,3,4,3
40,3,3,4,3,2,4,2,3,4,2,2,4
41,2,3,4,2,2,4,2,2,4,2,2,4
42,5,5,2,5,4,1,5,5,1,4,5,2
43,5,5,2,5,4,1,5,5,1,4,5,2
44,3,3,4,3,2,4,3,3,4,2,3,4
45,2,3,4,3,2,4,2,2,4,2,2,4
46,4,4,2,4,4,2,4,4,2,4,4,3
47,2,3,4,3,2,4,2,2,4,2,2,4
48,4,4,3,4,3,2,3,3,2,3,3,3
49,4,4,3,4,3,2,4,4,2,3,4,3
50,4,4,2,4,4,2,4,4,2,4,4,3
51,4,4,3,4,3,2,4,4,2,4,4,3
52,5,4,2,5,4,1,4,4,1,4,4,2
53,4,4,3,4,3,2,4,4,2,3,4,3
54,4,4,3,4,3,2,4,4,2,3,4,3
55,2,3,4,3,2,4,2,2,4,2,2,4
56,2,3,4,2,2,4,2,2,4,2,2,4
57,4,4,2,4,3,2,4,4,2,4,4,3
58,3,4,4,3,2,3,3,3,3,3,3,4
59,4,4,3,4,3,2,3,3,2,3,3,3
60,2,3,4,3,2,4,3,3,4,2,3,4
61,2,3,4,3,2,4,3,3,4,3,3,4
62,5,4,2,5,4,1,4,4,1,4,4,2
63,2,3,4,2,2,4,2,2,4,2,2,4
64,4,4,3,4,3,2,3,3,2,3,3,3
65,5,4,2,5,4,2,4,4,2,4,4,3
66,3,4,4,3,3,3,3,3,3,3,3,4
67,3,3,4,3,2,4,2,3,4,2,2,3
68,3,4,4,3,2,4,3,3,3,3,3,4
69,4,4,3,4,3,2,3,3,2,3,3,3
70,1,2,5,2,1,4,2,2,4,2,2,4
71,3,4,4,3,2,3,3,3,3,3,3,4
72,3,3,4,3,2,3,3,3,3,3,3,4
73,4,4,2,4,3,2,4,4,2,4,4,3
74,2,3,4,3,2,4,3,3,4,3,3,4
75,3,4,4,3,2,3,3,3,3,2,3,4
76,2,3,4,2,2,4,2,2,4,2,2,4
77,4,4,2,4,4,2,4,4,2,4,4,3
78,3,4,4,3,2,3,3,3,3,3,3,4
79,4,4,2,4,4,2,4,4,2,4,4,2
80,4,4,3,4,3,2,4,4,2,4,4,3
81,5,4,2,5,4,1,4,4,1,4,4,3
82,4,4,3,4,3,2,3,3,2,3,3,3
83,5,4,2,5,4,2,4,4,2,4,4,3
84,4,4,2,4,3,2,4,4,2,4,4,3
85,4,4,2,4,3,2,4,4,2,4,4,3
86,2,3,4,2,2,4,2,2,4,2,2,4
87,3,4,4,3,3,3,3,3,3,3,3,4
88,4,4,3,4,3,2,4,4,2,4,4,3
89,3,4,4,3,2,3,3,3,3,3,3,4
