被试ID,O_1,O_2,O_3,O_4,O_5,O_6,O_7,O_8,O_9,O_10,O_11,O_12
1,4,5,4,2,3,2,3,4,4,2,4,4
2,3,4,4,3,3,3,3,4,4,3,4,4
3,3,4,4,3,3,3,3,4,4,3,4,3
4,3,4,3,3,4,4,4,3,3,4,3,3
5,4,5,5,2,2,2,2,4,5,1,5,4
6,2,3,3,4,4,3,4,3,3,4,3,3
7,2,4,3,4,4,4,4,3,3,4,3,3
8,4,5,4,2,3,2,3,4,4,2,5,4
9,4,5,5,2,2,2,2,4,5,1,5,4
10,2,3,2,4,4,4,4,2,2,4,2,3
11,2,3,3,4,4,4,4,2,2,4,2,3
12,2,3,2,4,4,4,4,2,2,4,2,2
13,3,4,4,3,3,3,3,4,4,3,4,4
14,3,4,4,3,3,3,3,4,4,3,4,4
15,3,4,4,3,3,3,3,4,4,3,4,4
16,3,4,3,3,3,3,3,3,3,3,3,3
17,3,4,3,3,4,4,4,3,3,4,3,3
18,4,5,4,2,3,2,3,4,4,2,5,4
19,2,3,3,4,4,4,4,3,3,4,3,3
20,2,3,3,4,4,4,4,3,3,4,3,3
21,2,3,2,4,4,4,4,2,2,4,2,2
22,3,4,4,3,3,3,3,4,4,3,4,4
23,5,5,5,2,1,1,2,4,5,1,5,5
24,3,4,4,3,3,3,3,4,4,3,4,4
25,3,4,4,3,3,3,3,4,4,3,4,3
26,4,5,5,2,2,2,2,4,5,1,5,4
27,3,4,4,3,3,3,3,4,4,3,4,3
28,2,3,3,4,4,4,4,3,3,4,3,3
29,4,4,4,3,2,2,3,4,4,2,4,4
30,4,5,5,2,2,2,2,4,5,1,5,4
31,4,5,5,2,2,2,2,4,5,1,5,4
32,3,4,3,3,4,2,4,3,3,4,3,3
33,2,3,3,3,4,3,4,3,3,4,3,2
34,4,5,5,2,2,2,2,4,4,1,5,4
35,4,5,4,2,3,2,3,4,4,2,4,4
36,3,4,3,4,4,4,4,3,3,4,3,3
37,3,4,4,3,3,3,3,4,4,3,4,4
38,3,4,4,3,3,3,3,4,4,3,4,3
39,2,3,3,4,4,4,4,3,3,4,3,3
40,4,5,5,2,2,2,2,4,5,1,5,4
41,4,5,5,2,2,2,2,4,5,1,5,4
42,2,3,2,4,4,4,4,3,2,4,3,2
43,3,4,4,3,3,3,3,4,4,3,4,4
44,4,5,5,2,2,2,2,4,5,1,5,4
45,5,5,5,2,1,2,2,5,5,1,5,5
46,4,5,5,2,2,2,2,4,5,1,5,4
47,3,4,4,3,3,3,3,4,4,3,4,3
48,2,3,2,4,4,4,4,2,2,4,2,2
49,3,4,4,3,3,3,3,3,3,3,3,3
50,3,4,3,3,4,3,4,3,3,4,3,3
51,2,3,2,4,4,4,4,3,2,4,2,2
52,3,4,4,3,3,3,3,4,4,2,4,4
53,4,5,5,2,2,2,2,4,4,2,5,4
54,3,4,4,3,3,3,3,4,4,3,4,3
55,4,5,4,2,3,3,3,4,4,2,4,4
56,4,5,5,2,2,2,2,4,4,1,5,4
57,3,4,3,3,4,3,4,3,3,4,3,3
58,4,5,4,2,2,2,2,4,4,1,5,4
59,3,4,3,4,4,3,4,3,3,4,3,3
60,4,5,5,2,2,2,2,4,5,1,5,4
61,4,5,5,2,2,2,2,4,4,2,5,4
62,2,3,2,4,4,4,4,2,2,4,3,2
63,3,4,3,3,4,3,4,3,3,4,3,3
64,2,3,3,4,4,4,4,2,2,4,2,3
65,2,3,3,4,4,4,4,3,2,4,3,2
66,3,4,3,3,3,3,3,3,3,3,3,3
67,4,5,5,2,2,2,2,4,4,1,5,4
68,3,4,4,3,3,3,3,4,4,3,4,3
69,3,4,4,3,3,3,3,4,4,2,4,4
70,2,3,2,4,4,4,4,2,2,4,3,2
71,4,5,4,2,3,2,3,4,4,2,5,4
72,3,4,4,3,3,3,3,4,4,2,4,3
73,2,3,3,3,4,4,4,3,3,4,3,3
74,4,5,5,2,2,2,2,4,4,1,5,4
75,4,5,5,2,2,2,2,4,4,1,5,4
76,4,5,5,2,2,2,2,4,5,1,5,5
77,3,4,4,3,3,3,3,4,4,3,4,4
78,4,5,4,3,3,2,3,4,4,2,4,4
79,4,5,5,2,2,2,2,4,5,1,5,5
80,4,5,5,2,2,2,2,4,5,1,5,4
81,4,5,5,2,2,2,2,4,4,1,5,4
82,2,3,3,3,4,3,4,3,3,4,3,2
83,3,4,4,3,3,3,3,4,4,3,4,4
84,2,3,2,4,4,4,4,2,2,4,3,3
85,3,4,4,3,3,3,3,4,4,3,4,3
86,4,5,4,2,3,2,3,4,4,2,5,4
87,4,5,5,2,2,2,2,4,4,1,5,4
88,4,5,5,2,2,2,2,4,5,1,5,4
89,2,3,2,3,4,3,4,3,2,4,2,3
90,3,4,3,3,4,3,4,3,3,4,3,3
